name,price,type,interface,capacity,price_per_gb,color
Samsung T7 Portable,114.99,Portable,USB Type-C 3.2 Gen 1,2000,0.057,Blue / Silver
Western Digital ELEMENTS,199.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.02,Black
SanDisk Extreme Portable V2,119.99,Portable,USB Type-C 3.2 Gen 1,2000,0.06,Black / Orange
Western Digital My Book,179.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.022,Black
Buslink DL-4TSDU31G2,599.88,Portable,USB Type-A 3.2 Gen 2,4000,0.15,Black
Crucial X6,109.99,Portable,USB Type-C 3.2 Gen 2,2000,0.055,Black
Samsung T7 Portable,69.98,Portable,USB Type-C 3.2 Gen 1,1000,0.07,Black / Silver
Western Digital My Book,119.0,Desktop,USB Type-A 3.2 Gen 1,6000,0.02,Black
Samsung T7 Portable,49.99,Portable,USB Type-C 3.2 Gen 1,500,0.1,Black / Silver
Samsung T5,,Portable,USB Type-C 3.2 Gen 1,2000,,Black
Crucial X6,59.99,Portable,USB Type-C 3.2 Gen 2,1000,0.06,Black
Western Digital ELEMENTS,234.98,Desktop,USB Type-A 3.2 Gen 2,14000,0.017,Black
Crucial X8,76.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",1000,0.077,Black
Seagate One Touch,89.5,Portable,USB Type-A 3.2 Gen 1,4000,0.022,Black
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Western Digital ELEMENTS,209.95,Desktop,USB Type-A 3.2 Gen 1,12000,0.017,
Western Digital WD_BLACK D10,278.99,Desktop,USB Type-A 3.2 Gen 2,12000,0.023,Black
Western Digital WD_BLACK P10,101.79,Portable,USB Type-A 3.2 Gen 1,4000,0.025,Black
Seagate One Touch,48.9,Portable,USB Type-A 3.2 Gen 1,1000,0.049,Black
Seagate One Touch,329.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.024,Black
Western Digital My Passport,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,White
Seagate Expansion,,Portable,USB Type-A 3.2 Gen 1,1000,,
Samsung T7 Shield,74.98,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Black
Western Digital Elements Portable,89.99,Portable,USB Type-A 3.2 Gen 1,4000,0.022,Black
Seagate One Touch,59.0,Portable,USB Type-A 3.2 Gen 1,2000,0.03,Black
Seagate Backup Plus Hub,244.99,Desktop,USB Type-A 3.2 Gen 2,8000,0.031,
Samsung T7 Portable,119.99,Portable,USB Type-C 3.2 Gen 2,1000,0.12,Black
Toshiba Canvio Basics,95.0,Portable,USB Type-A 3.2 Gen 1,1000,0.095,
Western Digital My Book,89.0,Desktop,USB Type-A 3.2 Gen 1,4000,0.022,Black
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,2000,,
Western Digital My Book,200.95,Desktop,USB Type-A 3.2 Gen 2,12000,0.017,Black
ADATA DashDrive Durable HD650,55.49,Portable,USB Type-A 3.2 Gen 1,1000,0.055,
Western Digital WD_BLACK P50,192.49,Portable,USB Type-C 3.2 Gen 1,1000,0.192,Black / Silver
Seagate One Touch,279.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.028,Black
Western Digital easystore,149.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",8000,0.019,Black
Western Digital My Book Thunderbolt Duo,429.99,Desktop,Thunderbolt,4000,0.107,
Western Digital My Book Duo,829.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",24000,0.035,Black
Western Digital My Passport,97.84,Portable,USB Type-A 3.2 Gen 1,4000,0.024,Red
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,1000,,
Samsung T7 Portable,49.99,Portable,USB Type-C 3.2 Gen 1,500,0.1,Blue / Silver
Western Digital My Passport,104.99,Portable,USB Type-A 3.2 Gen 1,4000,0.026,White
Seagate One Touch,309.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.026,Black
Samsung T5,234.99,Portable,USB Type-C 3.2 Gen 1,500,0.47,
Samsung T7 Shield,126.94,Portable,USB Type-C 3.2 Gen 2,2000,0.063,Blue
Freecom Mobile Drive Classic 3.0,,Portable,USB Type-A 3.2 Gen 1,1000,,Black
Samsung T5,209.99,Portable,USB Type-C 3.2 Gen 1,250,0.84,Blue
Toshiba Canvio Desk,,Desktop,USB Type-A 3.2 Gen 1,5000,,
Toshiba Canvio Basics 3.0,,Portable,USB Type-A 3.2 Gen 1,2000,,
Asus FX HDD,,Portable,USB Type-A 3.2 Gen 2,2000,,Black
Sabrent ROCKET XTRM,,Portable,Thunderbolt,4000,,Silver
Seagate Barracuda Fast,,Portable,USB Type-C,1000,,Black
Seagate Barracuda Fast,,Portable,USB Type-C,2000,,Black
Samsung T7 Shield,74.98,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Blue
Seagate One Touch,144.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.024,Black
Seagate One Touch,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Black
Seagate Expansion,488.88,Desktop,USB Type-A 3.2 Gen 1,16000,0.031,Black
Seagate One Touch,105.3,Desktop,USB Type-A 3.2 Gen 1,4000,0.026,Black
Western Digital My Passport Ultra Portable,109.99,Portable,USB Type-A 3.2 Gen 1,2000,0.055,
Western Digital My Passport,79.99,Portable,USB Type-A 3.2 Gen 1,2000,0.04,White
Western Digital ELEMENTS,109.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.027,
Toshiba Canvio Basics 3.0,101.0,Portable,,2000,0.05,
Western Digital My Passport,69.81,Portable,USB Type-A 3.2 Gen 1,2000,0.035,Red
Seagate Expansion,209.99,Desktop,USB Type-A 3.2 Gen 1,3000,0.07,
Western Digital My Passport,184.0,Portable,USB Type-A 3.2 Gen 1,4000,0.046,Black
Seagate Game Drive Xbox GamePass Edition,198.99,Portable,USB Type-A 3.2 Gen 1,4000,0.05,White
Western Digital My Passport,64.98,Portable,USB Type-A 3.2 Gen 1,1000,0.065,Blue
LaCie Porsche Design,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Samsung T7 Portable,114.99,Portable,USB Type-C 3.2 Gen 1,2000,0.057,Red / Silver
Western Digital My Book,147.98,Desktop,USB Type-A 3.2 Gen 1,3000,0.049,Black
Samsung T7 Shield,129.99,Portable,USB Type-C 3.2 Gen 2,2000,0.065,Beige
Seagate One Touch,79.98,Portable,USB Type-A 3.2 Gen 1,2000,0.04,Gray
Seagate One Touch,59.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,0.12,Black
Samsung T7 Portable,69.98,Portable,USB Type-C 3.2 Gen 1,1000,0.07,Red / Silver
Western Digital My Book,169.99,Desktop,USB Type-A 3.2 Gen 1,3000,0.057,
Seagate GoFlex for Mac,807.69,Portable,Thunderbolt,1000,0.808,
Seagate Backup Plus Ultra Touch,99.0,Portable,USB Type-A 3.2 Gen 1,2000,0.05,Black
SanDisk Extreme Portable V2,64.99,Portable,USB Type-C 3.2 Gen 1,500,0.13,Black / Orange
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,5000,,
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Apricom ASSD-3PL256-120F,,Desktop,USB Type-A 2.0,120,,
G-Technology G-DRIVE,,Desktop,"IEEE 1394B 9-Pin, eSATA 6.0 Gb/s, USB Type-A 3.2 Gen 1",4000,,
LaCie Rugged,,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",1000,,
LaCie Rugged,,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",256,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,500,,
Transcend StoreJet,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital My Passport Ultra,,Portable,USB Type-A 3.2 Gen 2,3000,,White
Verbatim Vx460,45.99,Portable,USB Type-A 3.2 Gen 1,256,0.18,Black
Western Digital ELEMENTS,124.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.021,Black
Western Digital easystore,249.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",16000,0.016,Black
Seagate Backup Plus,239.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.03,
Western Digital My Passport,74.98,Portable,USB Type-A 3.2 Gen 1,2000,0.037,Blue
ADATA DashDrive Durable HD650,55.31,Portable,USB Type-A 3.2 Gen 1,1000,0.055,
Samsung T7 Portable,77.98,Portable,USB Type-C 3.2 Gen 2,500,0.156,Silver
Western Digital easystore,245.67,Desktop,USB Type-A 3.2 Gen 1,12000,0.02,
Apricom Aegis Padlock,484.8,Portable,USB Type-A 3.2 Gen 1,128,3.788,
Toshiba Canvio Connect II,129.0,Portable,USB Type-A 3.2 Gen 1,1000,0.129,Black
Buffalo Technology DriveStation Combo 4,370.69,Desktop,"IEEE 1394A 6-Pin, IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 2.0",2000,0.185,
Western Digital My Book Essential,199.99,Desktop,USB Type-A 3.2 Gen 1,1000,0.2,
Apricom ASSD-3PL256-240F,186.03,Desktop,USB Type-A 2.0,240,0.775,
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,8000,,
Seagate STEB6000403,166.66,Desktop,USB Type-A 3.2 Gen 1,6000,0.028,Black
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,500,,
ADATA AHV620-2TU3-CBK,152.0,Portable,USB Type-A 3.2 Gen 1,2000,0.076,
Toshiba Canvio Slim II,109.0,Portable,,1000,0.109,
Seagate Backup Plus Ultra Touch,99.0,Portable,USB Type-A 3.2 Gen 1,2000,0.05,White
Western Digital My Passport,64.99,Portable,USB Type-A 3.2 Gen 1,1000,0.065,Red
Western Digital My Passport,64.99,Portable,USB Type-A 3.2 Gen 1,1000,0.065,White
Western Digital My Book,,Desktop,USB Type-A 3.2 Gen 1,3000,,
LaCie 5big,,Desktop,Thunderbolt,25000,,
Seagate FreeAgent GoFlex Desk,,Desktop,USB Type-A 2.0,1000,,
Western Digital My Book Duo,688.0,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",8000,0.086,Black
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,
Hitachi HGST Touro Mobile,,Portable,USB Type-A 3.2 Gen 1,1000,,
Samsung T1,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital My Passport,,Portable,USB Type-A 3.2 Gen 1,2000,,
Western Digital My Passport,99.99,Portable,USB Type-A 3.2 Gen 1,4000,0.025,Blue
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,4000,,Gray
Seagate Backup Plus Portable,109.0,Portable,USB Type-A 3.2 Gen 1,5000,0.022,Black
Seagate One Touch,116.99,Portable,USB Type-A 3.2 Gen 1,4000,0.029,Red
Seagate One Touch,166.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.083,Black
Seagate One Touch,,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,,Blue
Seagate Backup Plus,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital My Book,197.98,Desktop,USB Type-A 3.2 Gen 1,6000,0.033,
Seagate Expansion,312.86,Desktop,USB Type-A 3.2 Gen 1,10000,0.031,Black
Seagate Backup Plus Slim,179.94,Portable,USB Type-A 3.2 Gen 1,2000,0.09,
Seagate Backup Plus Portable,,Portable,USB Type-A 3.2 Gen 1,5000,,Blue / White
Seagate One Touch,115.41,Portable,USB Type-A 3.2 Gen 1,2000,0.058,Blue
Seagate One Touch,66.99,Portable,USB Type-A 3.2 Gen 1,2000,0.033,
Seagate One Touch,147.79,Portable,USB Type-A 3.2 Gen 1,4000,0.037,Silver
Western Digital My Book,169.98,Desktop,USB Type-A 3.2 Gen 1,4000,0.042,
Western Digital ELEMENTS,243.79,Desktop,USB Type-A 3.2 Gen 1,5000,0.049,
Western Digital easystore,219.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",12000,0.018,Black
Samsung T7 Portable,349.0,Portable,USB Type-C 3.2 Gen 2,2000,0.174,Silver
Samsung T7 Portable,153.31,Portable,USB Type-C 3.2 Gen 2,500,0.307,Black
Seagate One Touch,79.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.08,Black
Seagate One Touch,114.58,Portable,USB Type-A 3.2 Gen 1,4000,0.029,Blue
Seagate Barracuda Fast,,Portable,USB Type-C,500,,Black
LaCie Rugged Mini,99.99,Portable,USB Type-A 3.2 Gen 1,2000,0.05,Orange / Silver
Buffalo Technology DriveStation Axis Velocity,108.98,Desktop,USB Type-A 3.2 Gen 1,3000,0.036,
Western Digital My Book,189.99,Desktop,USB Type-A 3.2 Gen 1,2000,0.095,
Western Digital My Book for Mac,199.0,Desktop,USB Type-A 3.2 Gen 1,3000,0.066,
Seagate Backup Plus,209.99,Desktop,USB Type-A 3.2 Gen 1,2000,0.105,
Apricom ASSD-3PL256-480F,289.95,Desktop,USB Type-A 2.0,480,0.604,
LaCie Rugged Mini,79.99,Portable,USB Type-A 3.2 Gen 1,1000,0.08,
Toshiba Canvio Slim II,101.0,Portable,USB Type-A 3.2 Gen 1,1000,0.101,
Western Digital WDBGPU0010BBK-NESN,79.98,Portable,,1000,0.08,
Transcend StoreJet,67.99,Portable,USB Type-A 3.2 Gen 1,2000,0.034,
SanDisk G-DRIVE ArmorLock,119.99,Portable,USB Type-C 3.2 Gen 1,1000,0.12,Black / Yellow
Verbatim Vx460,63.99,Portable,USB Type-A 3.2 Gen 1,512,0.125,Black
Buffalo Technology DriveStation,,Desktop,Thunderbolt,512,,
Western Digital ELEMENTS,,Desktop,USB Type-A 3.2 Gen 1,2000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",4000,,
LaCie Little Big Disk,,Desktop,Thunderbolt,1000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",5000,,
LaCie 2big,,Desktop,Thunderbolt,10000,,
Samsung D3 Station,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Seagate Backup Plus,,Desktop,USB Type-A 3.2 Gen 1,6000,,
G-Technology G-DRIVE,,Desktop,"IEEE 1394B 9-Pin, eSATA 6.0 Gb/s, USB Type-A 3.2 Gen 1",2000,,
Western Digital easystore,,Desktop,USB Type-A 3.2 Gen 1,4000,,Black
Western Digital My Book Duo,,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",6000,,Black
Western Digital easystore,,Desktop,USB Type-A 3.2 Gen 2,10000,,Black
Seagate Expansion,,Desktop,USB Type-A 3.2 Gen 1,14000,,Black
LaCie Porsche Design,,Desktop,USB Type-A 3.2 Gen 1,2000,,Silver
Seagate Backup Plus Hub,,Desktop,USB Type-A 3.2 Gen 1,14000,,Black
ADATA DashDrive,,Portable,USB Type-A 3.2 Gen 1,1000,,
Western Digital My Passport Air,,Portable,USB Type-A 3.2 Gen 1,500,,
Western Digital ELEMENTS,,Portable,USB Type-A 3.2 Gen 1,1500,,
Western Digital My Passport,,Portable,USB Type-A 3.2 Gen 1,2000,,
Samsung P3,,Portable,USB Type-A 3.2 Gen 1,1000,,
Seagate Backup Plus Slim,,Portable,USB Type-A 3.2 Gen 1,2000,,
HP HPHDD2E30500AS1-RBU,,Portable,USB Type-A 3.2 Gen 1,500,,
Apricom Aegis Padlock,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1000,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,1500,,
Toshiba Canvio Connect,,Portable,USB Type-A 3.2 Gen 1,2000,,
SanDisk Extreme 900,129.99,Portable,USB Type-A 3.2 Gen 2,480,0.271,
ADATA SD700,,Portable,USB Type-A 3.2 Gen 1,1000,,
Apricom Aegis Padlock Fortress,239.99,Portable,USB Type-A 3.2 Gen 1,2000,0.12,Black
Buffalo Technology Americas MiniStation,89.99,Portable,USB Type-A 3.2 Gen 1,2000,0.045,Black
Apricom Aegis Padlock DT,,Portable,USB Type-A 3.2 Gen 1,14000,,Black
Seagate Backup Plus Ultra Touch,94.88,Portable,USB Type-A 3.2 Gen 1,1000,0.095,White
Seagate Expansion,,Portable,USB Type-A 3.2 Gen 1,5000,,Black
Samsung T5 Portable,,Portable,USB Type-C 3.2 Gen 2,500,,Gold
Samsung T5 Portable,,Portable,USB Type-C 3.2 Gen 2,1000,,Gold
Seagate One Touch,66.22,Portable,USB Type-A 3.2 Gen 1,1000,0.066,Blue
Crucial X8,,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",500,,Black
KIOXIA EXCERIA PLUS,,Portable,USB Type-C 3.2 Gen 2,1000,,Gray
Samsung T7 Portable,55.99,Portable,USB Type-C 3.2 Gen 1,500,0.112,Red / Silver
Seagate One Touch,66.98,Portable,USB Type-A 3.2 Gen 1,2000,0.033,Silver
Seagate Backup Plus,204.49,Desktop,USB Type-A 3.2 Gen 1,4000,0.051,Black
Western Digital My Passport,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Blue
Seagate One Touch,79.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",1000,0.08,Silver
Buffalo Technology DriveStation Axis Velocity,74.99,Desktop,USB Type-A 3.2 Gen 1,2000,0.037,
KIOXIA EXCERIA PLUS,320.0,Portable,USB Type-C 3.2 Gen 2,2000,0.16,Gray
Western Digital easystore,218.0,Desktop,USB Type-A 3.2 Gen 1,8000,0.027,
Seagate Backup Plus Hub,,Desktop,USB Type-A 3.2 Gen 1,10000,,Black
SanDisk G-DRIVE ArmorLock,199.99,Portable,USB Type-C 3.2 Gen 1,2000,0.1,Black / Yellow
Samsung T7 Shield,74.99,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Beige
Western Digital My Passport,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Red
Samsung T7 Portable,,Portable,USB Type-C 3.2 Gen 2,1000,,Silver
Samsung T3 Portable,,Portable,USB Type-C 3.2 Gen 1,250,,
Seagate One Touch,214.0,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.107,Blue
Seagate One Touch,222.49,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.111,Silver
Seagate One Touch,91.43,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,0.183,Blue
Seagate One Touch,94.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,0.19,Silver
Seagate One Touch,93.0,Portable,USB Type-A 3.2 Gen 1,1000,0.093,Silver
Seagate One Touch,130.76,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Silver
Seagate One Touch,145.58,Portable,USB Type-A 3.2 Gen 1,5000,0.029,Blue
Seagate One Touch,141.11,Portable,USB Type-A 3.2 Gen 1,5000,0.028,Red
Seagate One Touch,,Portable,USB Type-A 3.2 Gen 1,5000,,Gray
Western Digital My Passport For Mac,129.99,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",1000,0.13,Black
KIOXIA EXCERIA PLUS,163.99,Portable,USB Type-C 3.2 Gen 2,500,0.328,Gray
Seagate Backup Plus,179.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.045,
Apricom Aegis Padlock DT,175.99,Desktop,USB Type-A 3.2 Gen 1,2000,0.088,
Seagate Expansion,247.32,Desktop,USB Type-A 3.2 Gen 1,5000,0.049,
Western Digital My Passport Slim,199.99,Portable,USB Type-A 3.2 Gen 1,1000,0.2,
Verbatim Titan XS,80.73,Portable,,1000,0.081,
Verbatim 97806,67.38,Portable,USB Type-A 3.2 Gen 1,1000,0.067,
Seagate Backup Plus Slim,120.64,Portable,USB Type-A 3.2 Gen 1,2000,0.06,
Apricom Aegis Bio,,Portable,USB Type-A 3.2 Gen 1,1000,,
Apricom Aegis Padlock,153.88,Portable,USB Type-A 3.2 Gen 1,500,0.308,
Toshiba Canvio Slim II,101.0,Portable,USB Type-A 3.2 Gen 1,1000,0.101,
Lenovo ThinkPad,193.79,Portable,USB Type-A 3.2 Gen 1,1000,0.194,
SanDisk Extreme 900,245.96,Portable,USB Type-A 3.2 Gen 2,960,0.256,
Seagate STDR5000100,,Portable,,5000,,
ADATA SD600,,Portable,USB Type-A 3.2 Gen 1,256,,
Seagate Backup Plus Portable,199.99,Portable,USB Type-A 3.2 Gen 1,4000,0.05,Blue / White
Seagate Backup Plus Ultra Touch,72.99,Portable,USB Type-A 3.2 Gen 1,1000,0.073,Black
Buffalo Technology DriveStation Axis,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology DriveStation,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Buffalo Technology DriveStation,,Desktop,"IEEE 1394A 6-Pin, IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 2.0",1000,,
Buffalo Technology DriveStation,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Buffalo Technology DriveStation,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Buffalo Technology DriveStation Axis Velocity,,Desktop,USB Type-A 3.2 Gen 1,1000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,2000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,6000,,
Buffalo Technology DriveStation Duo,,Desktop,USB Type-A 3.2 Gen 1,8000,,
Buffalo Technology DriveStation,,Desktop,Thunderbolt,1000,,
Buffalo Technology DriveStation,,Desktop,Thunderbolt,256,,
LaCie d2 Quadra,,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",2000,,
LaCie d2 Quadra,,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",3000,,
LaCie Minimus,,Desktop,USB Type-A 3.2 Gen 1,2000,,
LaCie Blade Runner,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Western Digital My Book Studio,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 2.0",2000,,
Western Digital My Book Studio,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 2.0",3000,,
Western Digital My Book Studio,,Desktop,USB Type-A 3.2 Gen 1,4000,,
Western Digital ELEMENTS,,Desktop,USB Type-A 3.2 Gen 1,3000,,
Western Digital My Book for Mac,,Desktop,USB Type-A 3.2 Gen 1,2000,,
LaCie 2big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",4000,,
LaCie 4big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",16000,,
LaCie 4big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",12000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",3000,,
LaCie 2big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",6000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",6000,,
LaCie Minimus,,Desktop,USB Type-A 3.2 Gen 1,3000,,
LaCie 4big Quadra,,Desktop,"IEEE 1394B 9-Pin, USB Type-A 3.2 Gen 1",8000,,
LaCie d2 Quadra,,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",5000,,
LaCie d2,,Desktop,"Thunderbolt, USB Type-A 3.2 Gen 1",3000,,
